Date : 2024-08-28 10:06:04
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 1026 files,  7310 codes, 529 comments, 2541 blanks, all 10380 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        479 |      3,380 |        242 |      1,532 |      5,154 |
| HTML             |         18 |      1,520 |         49 |        485 |      2,054 |
| JavaScript       |         84 |      1,049 |        146 |        305 |      1,500 |
| JSON             |        419 |        653 |          0 |          5 |        658 |
| CSS              |         15 |        410 |         21 |        153 |        584 |
| SQL              |          1 |        142 |         48 |         32 |        222 |
| pip requirements |          1 |        101 |          0 |          1 |        102 |
| YAML             |          1 |         25 |          0 |          5 |         30 |
| Properties       |          1 |         21 |          0 |          5 |         26 |
| Docker           |          1 |          7 |         10 |         10 |         27 |
| Markdown         |          1 |          1 |          0 |          3 |          4 |
| Shell Script     |          1 |          1 |         13 |          5 |         19 |
| XML              |          4 |          0 |          0 |          0 |          0 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |      1,026 |      7,310 |        529 |      2,541 |     10,380 |
| . (Files)                                                                                                  |         19 |     -1,451 |        -75 |       -477 |     -2,003 |
| cards                                                                                                      |        175 |     -1,553 |          0 |          0 |     -1,553 |
| cards/Instant                                                                                              |         59 |       -472 |          0 |          0 |       -472 |
| cards/Instant/Aquatic Evasion                                                                              |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Arcane Inferno                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Arcane Insight                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Arcane Intervention                                                                          |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Arcane Reflection                                                                            |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Astral Resurgence                                                                            |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Avenging Light                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Blazing Reversal                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Celestial Convergence                                                                        |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Celestial Intervention                                                                       |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Celestial Rebirth                                                                            |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Divine Intervention                                                                          |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Divine Reprisal                                                                              |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Ephemeral Bolt                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Ephemeral Insight                                                                            |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Ephemeral Response                                                                           |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Ephemeral Vision                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Ethereal Convergence                                                                         |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Ethereal Reversal                                                                            |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Ethereal Surge                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Fiery Blast                                                                                  |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Flames of Fury                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Honorable Protection                                                                         |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Mindweave                                                                                    |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Mystic Confluence                                                                            |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Mystic Convergence                                                                           |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Mystic Evasion                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Mystic Evocation                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Mystic Insight                                                                               |          1 |         -8 |          0 |          0 |         -8 |
