Date : 2024-11-18 16:15:40
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 136 files,  3407 codes, 369 comments, 739 blanks, all 4515 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| HTML         |          7 |      1,457 |         47 |        425 |      1,929 |
| Python       |         96 |      1,282 |         46 |        160 |      1,488 |
| JavaScript   |         15 |        416 |        257 |        114 |        787 |
| CSS          |          3 |        213 |          3 |         20 |        236 |
| Markdown     |          1 |         32 |          0 |         13 |         45 |
| Shell Script |          2 |          7 |         16 |          7 |         30 |
| JSON         |         12 |          0 |          0 |          0 |          0 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        136 |      3,407 |        369 |        739 |      4,515 |
| . (Files)                                                                                                  |          3 |         39 |         16 |         20 |         75 |
| src                                                                                                        |        133 |      3,368 |        353 |        719 |      4,440 |
| src (Files)                                                                                                |          7 |        225 |         25 |         30 |        280 |
| src/cards                                                                                                  |         12 |          0 |          0 |          0 |          0 |
| src/cards/creature                                                                                         |         10 |          0 |          0 |          0 |          0 |
| src/cards/creature/Blazeheart Berserker                                                                    |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Blazeheart Berserker                                                                    |          1 |        -11 |          0 |          0 |        -11 |
| src/cards/creature/Emberheart Berserker                                                                    |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Emberheart Berserker                                                                    |          1 |        -11 |          0 |          0 |        -11 |
| src/cards/creature/Guardian of the Grove                                                                   |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Guardian of the Grove                                                                   |          1 |        -11 |          0 |          0 |        -11 |
| src/cards/creature/Night Stalker                                                                           |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Night Stalker                                                                           |          1 |        -11 |          0 |          0 |        -11 |
| src/cards/creature/Ralgar, the Inferno King                                                                |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Ralgar, the Inferno King                                                                |          1 |        -11 |          0 |          0 |        -11 |
| src/cards/sorcery                                                                                          |          2 |          0 |          0 |          0 |          0 |
| src/cards/sorcery/Flamestrike Surge                                                                        |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Flamestrike Surge                                                                        |          1 |         -8 |          0 |          0 |         -8 |
| src/game                                                                                                   |         11 |        221 |         18 |         64 |        303 |
| src/game (Files)                                                                                           |          7 |        179 |         17 |         54 |        250 |
| src/game/type_cards                                                                                        |          4 |         42 |          1 |         10 |         53 |
| src/pycards                                                                                                |         78 |        836 |          3 |         66 |        905 |
| src/pycards/Instant                                                                                        |         28 |        370 |          1 |         54 |        425 |
| src/pycards/Instant/Alchemist_s_Chaotic_Blend                                                              |          1 |         11 |          0 |         -2 |          9 |
| src/pycards/Instant/Divine_Sanctuary                                                                       |          1 |         36 |          0 |          8 |         44 |
| src/pycards/Instant/Ephemeral_Insight                                                                      |          1 |         10 |          0 |          0 |         10 |
| src/pycards/Instant/Honorable_Protection                                                                   |          1 |         10 |          0 |         -3 |          7 |
| src/pycards/Instant/Mage_s_Veto                                                                            |          1 |          9 |          0 |          0 |          9 |
| src/pycards/Instant/Mechanist_s_Disruption_Device                                                          |          1 |         13 |          0 |          9 |         22 |
| src/pycards/Instant/Monk_s_Inner_Rebound                                                                   |          1 |          8 |          0 |          5 |         13 |
| src/pycards/Instant/Mystic_Convergence                                                                     |          1 |         20 |          1 |          5 |         26 |
| src/pycards/Instant/Mystic_Insight                                                                         |          1 |          4 |          0 |         -1 |          3 |
| src/pycards/Instant/Necromancer_s_Soul_Seize                                                               |          1 |         22 |          0 |          5 |         27 |
| src/pycards/Instant/Paladin_s_Judging_Light                                                                |          1 |          5 |          0 |         -1 |          4 |
| src/pycards/Instant/Phantom_Shield                                                                         |          1 |         23 |          0 |          1 |         24 |
| src/pycards/Instant/Priest_s_Divine_Binding                                                                |          1 |          6 |          0 |          3 |          9 |
| src/pycards/Instant/Primal_Surge                                                                           |          1 |         12 |          0 |          1 |         13 |
| src/pycards/Instant/Ranger_s_Sniping_Shot                                                                  |          1 |          7 |          0 |         -1 |          6 |
| src/pycards/Instant/Roar_of_the_Behemoth                                                                   |          1 |         29 |          0 |          4 |         33 |
| src/pycards/Instant/Rogue_s_Trickery                                                                       |          1 |          4 |          0 |          1 |          5 |
| src/pycards/Instant/Summoner_s_Arcane_Acquisition                                                          |          1 |         23 |          0 |          2 |         25 |
| src/pycards/Instant/Time_Reversal                                                                          |          1 |          9 |          0 |          4 |         13 |
| src/pycards/Instant/Timeless_Intervention                                                                  |          1 |         19 |          0 |          2 |         21 |
| src/pycards/Instant/Titan_s_Strength                                                                       |          1 |         11 |          0 |          1 |         12 |
