Date : 2025-09-29 08:03:24
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 706 files,  44141 codes, 3563 comments, 13862 blanks, all 61566 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        332 |     18,017 |      1,316 |      7,408 |     26,741 |
| JavaScript       |         67 |     14,070 |      1,682 |      3,699 |     19,451 |
| CSS              |         16 |      3,737 |         84 |        596 |      4,417 |
| HTML             |         17 |      3,677 |        114 |      1,128 |      4,919 |
| JSON             |        244 |      2,206 |          0 |          5 |      2,211 |
| YAML             |         21 |      2,109 |        280 |        950 |      3,339 |
| MS SQL           |          1 |        142 |         48 |         32 |        222 |
| pip requirements |          1 |        105 |          0 |          1 |        106 |
| Markdown         |          1 |         34 |          0 |         16 |         50 |
| Properties       |          1 |         21 |          0 |          5 |         26 |
| Shell Script     |          2 |          8 |         29 |         12 |         49 |
| XML              |          2 |          8 |          0 |          0 |          8 |
| Docker           |          1 |          7 |         10 |         10 |         27 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        706 |     44,141 |      3,563 |     13,862 |     61,566 |
| . (Files)                                                                                                    |          6 |        200 |         39 |         46 |        285 |
| db                                                                                                           |          1 |        142 |         48 |         32 |        222 |
| nginx                                                                                                        |          1 |         21 |          0 |          5 |         26 |
| src                                                                                                          |        698 |     43,778 |      3,476 |     13,779 |     61,033 |
| src (Files)                                                                                                  |         17 |      2,798 |        152 |        695 |      3,645 |
| src/cards                                                                                                    |        244 |      2,206 |          0 |          5 |      2,211 |
| src/cards/Instant                                                                                            |         88 |        725 |          0 |          4 |        729 |
| src/cards/Instant/Alchemist's Chaotic Blend                                                                  |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Aquatic Evasion                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Arcane Inferno                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Arcane Insight                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Arcane Intervention                                                                        |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Arcane Reflection                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Astral Resurgence                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Avenging Light                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Blaze of Fury                                                                              |          1 |          8 |          0 |          1 |          9 |
| src/cards/Instant/Blazeburst                                                                                 |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Blazing Reversal                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Celestial Convergence                                                                      |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Celestial Intervention                                                                     |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Celestial Rebirth                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Divine Intervention                                                                        |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Divine Reprisal                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Divine Sanctuary                                                                           |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Druid's Natural Fury                                                                       |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Ephemeral Bolt                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Ephemeral Insight                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Ephemeral Response                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Ephemeral Vision                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Ethereal Convergence                                                                       |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Ethereal Reversal                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Ethereal Surge                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Fiery Blast                                                                                |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Flames of Fury                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Flamespark                                                                                 |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Honorable Protection                                                                       |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Mage's Veto                                                                                |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Mechanist's Disruption Device                                                              |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Mindweave                                                                                  |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Monk's Inner Rebound                                                                       |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Mystic Barrier                                                                             |          1 |          8 |          0 |          1 |          9 |
| src/cards/Instant/Mystic Confluence                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Mystic Convergence                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Mystic Evasion                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Mystic Evocation                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Mystic Insight                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Mystic Reflection                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Mystic Reversal                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Mystic Rupture                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Mystic Tide                                                                                |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Mystic Tides                                                                               |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Mystical Barrier                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Mystical Shift                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Naturalize                                                                                 |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Nature's Reprisal                                                                          |          1 |          8 |          0 |          0 |          8 |
