Date : 2024-03-08 12:13:01
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 196 files,  3081 codes, 25 comments, 2390 blanks, all 5496 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |        189 |      2,907 |         21 |      2,365 |      5,293 |
| JavaScript |          5 |        147 |          4 |         24 |        175 |
| CSS        |          1 |         21 |          0 |          2 |         23 |
| HTML       |          1 |          6 |          0 |         -1 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        196 |      3,081 |         25 |      2,390 |      5,496 |
| . (Files)                                                                                              |          6 |        171 |         -9 |         74 |        236 |
| game                                                                                                   |         12 |        373 |         30 |        250 |        653 |
| game (Files)                                                                                           |          7 |        275 |         28 |        171 |        474 |
| game/type_action                                                                                       |          1 |         23 |          0 |         17 |         40 |
| game/type_cards                                                                                        |          4 |         75 |          2 |         62 |        139 |
| pycards                                                                                                |        171 |      2,363 |          0 |      2,041 |      4,404 |
| pycards (Files)                                                                                        |          1 |        170 |          0 |          1 |        171 |
| pycards/Instant                                                                                        |         59 |        708 |          0 |        708 |      1,416 |
| pycards/Instant/Aquatic_Evasion                                                                        |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Arcane_Inferno                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Arcane_Insight                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Arcane_Intervention                                                                    |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Arcane_Reflection                                                                      |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Astral_Resurgence                                                                      |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Avenging_Light                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Blazing_Reversal                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Celestial_Convergence                                                                  |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Celestial_Intervention                                                                 |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Celestial_Rebirth                                                                      |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Divine_Intervention                                                                    |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Divine_Reprisal                                                                        |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Ephemeral_Bolt                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Ephemeral_Insight                                                                      |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Ephemeral_Response                                                                     |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Ephemeral_Vision                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Ethereal_Convergence                                                                   |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Ethereal_Reversal                                                                      |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Ethereal_Surge                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Fiery_Blast                                                                            |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Flames_of_Fury                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Honorable_Protection                                                                   |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Mindweave                                                                              |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Mystic_Confluence                                                                      |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Mystic_Convergence                                                                     |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Mystic_Evasion                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Mystic_Evocation                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Mystic_Insight                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Mystic_Reflection                                                                      |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Mystic_Reversal                                                                        |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Mystic_Rupture                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Mystic_Tide                                                                            |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Mystic_Tides                                                                           |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Mystical_Barrier                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Mystical_Shift                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Naturalize                                                                             |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Nature_s_Reprisal                                                                      |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Overgrowth_Surge                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Phantasmal_Distortion                                                                  |          1 |         12 |          0 |         12 |         24 |
