Date : 2024-02-26 11:34:48
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 210 files,  6587 codes, 265 comments, 1274 blanks, all 8126 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         17 |      2,624 |        143 |        658 |      3,425 |
| JSON       |        170 |      1,513 |          0 |          0 |      1,513 |
| Python     |         11 |      1,286 |         96 |        390 |      1,772 |
| CSS        |          4 |        884 |         18 |        162 |      1,064 |
| HTML       |          6 |        272 |          8 |         64 |        344 |
| XML        |          2 |          8 |          0 |          0 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        210 |      6,587 |        265 |      1,274 |      8,126 |
| . (Files)                                                                                             |         11 |      1,286 |         96 |        390 |      1,772 |
| cards                                                                                                 |        170 |      1,513 |          0 |          0 |      1,513 |
| cards/Instant                                                                                         |         59 |        472 |          0 |          0 |        472 |
| cards/Instant/Aquatic Evasion                                                                         |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Arcane Inferno                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Arcane Insight                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Arcane Intervention                                                                     |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Arcane Reflection                                                                       |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Astral Resurgence                                                                       |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Avenging Light                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Blazing Reversal                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Celestial Convergence                                                                   |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Celestial Intervention                                                                  |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Celestial Rebirth                                                                       |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Divine Intervention                                                                     |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Divine Reprisal                                                                         |          1 |          8 |          0 |          0 |          8 |
